City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,76.55,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Porto Novo,BJ,84.02,6.4965,2.6036,Tour Eiffel Hotel Benin
6,Butaritari,KI,83.23,3.0707,172.7902,Isles Sunset Lodge
7,Kudahuvadhoo,MV,83.73,2.6708,72.8944,Niyama Private Islands Maldives
8,Manggar,ID,80.17,-2.8833,108.2667,Guest Hotel
9,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
11,Isangel,VU,78.91,-19.55,169.2667,Tanna Lodge
12,Hilo,US,83.8,19.7297,-155.09,Hilo Hawaiian Hotel
15,Itarema,BR,78.8,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
17,Bacolod,PH,79.59,10.6667,122.95,Planta Hotel & Residences
18,Placido De Castro,BR,78.48,-10.3353,-67.1856,Hotel Carioca
19,Lagunas,PE,83.48,-5.2269,-75.6753,Hospedaje Eco
21,Cam Ranh,VN,80.56,11.9214,109.1591,OYO 598 Peony Hotel
28,Atuona,PF,79.61,-9.8,-139.0333,Villa Enata
30,Rikitea,PF,75.11,-23.1203,-134.9692,Pension Maro'i
33,Carutapera,BR,77.5,-1.195,-46.02,Lidera
39,Cabanas,CU,79.27,22.9758,-82.9219,Villa Luis Montesino y Anabel
42,Lafia,NG,82.69,8.4833,8.5167,Low Cost Housing Estate
46,Honiara,SB,81.7,-9.4333,159.95,Heritage Park Hotel
50,Moose Factory,CA,77.0,51.2585,-80.6094,Moosonee Lilypad
53,Kokoda,PG,76.37,-8.8785,147.7407,Daito Guest House
60,Tautira,PF,82.42,-17.7333,-149.15,Pension Oaoa
61,Kapaa,US,85.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Trairi,BR,77.76,-3.2778,-39.2689,janelas do mar
78,Georgetown,MY,81.9,5.4112,100.3354,Cititel Penang
86,Yaan,NG,79.52,7.3833,8.5667,
89,Boa Vista,BR,78.78,2.8197,-60.6733,Aipana Plaza Hotel
91,Dingle,PH,78.84,10.9995,122.6711,SEGAYA PROPERTY
92,Teahupoo,PF,76.96,-17.8333,-149.2667,Vanira Lodge
95,San Patricio,US,87.66,28.017,-97.5169,"Motel 6 Sinton, TX"
97,Gat,IL,77.4,31.61,34.7642,OlusHome
101,Pampa,US,77.95,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
103,Sabang,ID,83.32,5.8933,95.3214,Hotel Citra
105,Hambantota,LK,80.94,6.1241,81.1185,Bungalow 63
109,Cabedelo,BR,77.67,-6.9811,-34.8339,Hotel Pigalle
111,Tonantins,BR,79.18,-2.8731,-67.8022,Hotel Rei Davi
114,Pangai,TO,80.71,-19.8,-174.35,Ha'apai Beach Resort
120,Kutum,SD,86.16,14.2,24.6667,Dibbo areaمنطقة دبو
121,San Cristobal,VE,77.18,7.7669,-72.225,Posada Villaven C.A.
124,Micheweni,TZ,76.44,-4.9667,39.8333,
128,Vila Velha,BR,78.75,-20.3297,-40.2925,Quality Suites Vila Velha
133,Faanui,PF,80.1,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
135,Lorengau,PG,80.94,-2.0226,147.2712,Lorengau Harbourside Hotel
148,Hithadhoo,MV,83.34,-0.6,73.0833,Scoop Guest House
150,Tezu,IN,75.88,27.9167,96.1667,Circuit House
152,Mbandaka,CD,76.69,0.0487,18.2603,Guest House Epervier
154,Arraial Do Cabo,BR,75.16,-22.9661,-42.0278,Pousada Porto Praia
155,Caramoan,PH,80.53,13.7707,123.8631,LBB Ricardo's Inn Unit A
157,Tecalitlan,MX,82.85,19.4667,-103.3,Hotel Tierra Bella
158,Lagos,NG,80.92,6.5833,3.75,
159,Ewa Beach,US,84.69,21.3156,-158.0072,Uncle Junior Robert
161,Akyab,MM,82.56,20.15,92.9,Hotel Memory
167,Allapalli,IN,86.2,19.4167,80.0667,Hotel IK Residency
169,Hobyo,SO,78.58,5.3505,48.5268,Halane Hotel and Restaurent
176,Khash,IR,78.93,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
184,Muborak,UZ,86.07,39.2553,65.1528,Muborak temiryoʻl vakzali
188,Kontagora,NG,85.14,10.3999,5.4695,Queens Guest Inn
192,Lompoc,US,83.7,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
194,Isla Mujeres,MX,87.85,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
204,Mattru,SL,75.24,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
205,Kahului,US,83.97,20.8947,-156.47,Maui Seaside Hotel
206,Burhar,IN,84.09,23.2167,81.5333,REPL Camp
210,Marsa Matruh,EG,75.4,31.3525,27.2453,Beau Site
218,Tiassale,CI,77.07,5.8983,-4.8283,Hotel La Villa Des Hotes Tiassale
224,Port-Gentil,GA,80.56,-0.7193,8.7815,Fengshui Residence
226,Juba,SS,76.84,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
227,Kavieng,PG,81.84,-2.5744,150.7967,Nusa Island Retreat
239,Tiznit,MA,77.76,29.5833,-9.5,
242,Ruston,US,75.85,32.5232,-92.6379,"Country Inn & Suites by Radisson, Ruston, LA"
243,Brejinho,BR,79.45,-6.1908,-35.3567,Recanto da Rosa
247,Semnan,IR,82.49,35.5729,53.3971,Semnan Tourist Hotel
250,Nabire,ID,76.68,-3.3667,135.4833,Hotel Nusantara Nabire
251,Cockburn Town,TC,80.35,21.4612,-71.1419,Osprey Beach Hotel
258,Kerrobert,CA,75.4,51.9168,-109.1348,"Motel 6 Kerrobert, SK"
259,Vilhena,BR,80.82,-12.7406,-60.1458,Hotel Mirage
262,Cape Coast,GH,80.2,5.1053,-1.2466,Samrit Hotel
263,Axim,GH,80.29,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
266,Jalu,LY,85.08,29.0331,21.5482,صاحبة الفخامة
268,Kavaratti,IN,82.62,10.5669,72.642,Hotels in Lakshadweep Islands
274,Wanning,CN,81.19,18.8003,110.3967,Paradise Hotel
275,Basco,PH,84.15,20.4487,121.9702,Nathaniel's Lodge
276,Sechura,PE,75.63,-5.5569,-80.8222,Hospedaje Costa Bella
277,San Andres,CO,87.82,12.5847,-81.7006,Hotel Arena Blanca
286,Gazanjyk,TM,83.73,39.2446,55.5154,Railway motel
293,Show Low,US,83.3,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
299,Mumford,GH,81.0,5.2618,-0.759,Spanish Villa
301,Aldine,US,85.14,29.9324,-95.3802,Homewood Suites By Hilton Houston IAH Airport Beltway 8
304,Mangrol,IN,82.26,21.1167,70.1167,Hotel The Royal Honours
311,Kati,ML,83.61,12.7441,-8.0726,samassa la
315,Marsh Harbour,BS,78.98,26.5412,-77.0636,Abaco Beach Resort
316,Nalut,LY,81.88,30.3333,10.85,
325,Hurghada,EG,80.64,27.2574,33.8129,Sea Star Beau Rivage Hotel
330,Dong Hoi,VN,83.5,17.4833,106.6,Nam Long Hotel
331,Quinabigan,PH,78.76,12.9936,121.4781,The Guest House at Paraiso
337,Uruacu,BR,78.57,-14.5247,-49.1408,Cassius Hotel
339,Uthal,PK,83.91,25.8072,66.6219,Al Madina Hotal
340,Chau Doc,VN,79.5,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
345,Gigmoto,PH,80.92,13.7796,124.39,Cj's Travellers Inn
347,Marrakesh,MA,75.27,31.6315,-8.0083,Novotel Marrakech Hivernage
349,Myanaung,MM,79.59,18.2833,95.3167,Taung Hlay Khar
350,Gumdag,TM,81.79,39.2061,54.5906,
355,Muisne,EC,77.95,0.6,-80.0333,Quinta Samay
356,Ambulu,ID,75.6,-8.345,113.6058,Hotel Ambulu Jember
359,Anaimalai,IN,78.57,10.5833,76.9333,Mullai Farms
361,Vanimo,PG,78.53,-2.6741,141.3028,Vahmoneh Lodge Vanimo
368,Champerico,GT,87.35,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
369,Aguilas,ES,75.2,37.4063,-1.5829,Hotel Carlos III
371,Najran,SA,81.25,17.4924,44.1277,محمد هادي ال فطيح
377,Padang,ID,75.02,-0.9492,100.3543,Mercure Padang
379,Namatanai,PG,81.41,-3.6667,152.4333,Namatanai Hotel
381,Rincon,US,81.84,32.296,-81.2354,Days Inn Rincon
382,Khuzdar,PK,80.37,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
384,Presidente Epitacio,BR,76.26,-21.7633,-52.1156,Hotel Itaverá
386,Bonnyville,CA,76.32,54.2668,-110.735,Best Western Bonnyville Inn & Suites
390,Matay,EG,88.61,28.419,30.7792,Nag Aespen
398,Mogadishu,SO,78.24,2.0371,45.3438,Hotel Juba
401,Mahibadhoo,MV,83.59,3.7833,72.9667,Omadhoo Inn
402,Lazaro Cardenas,MX,87.39,17.9583,-102.2,Hotel Quinta Antigua
404,Umm Lajj,SA,87.85,25.0213,37.2685,Moon light Furnished Units
406,The Valley,AI,84.06,18.217,-63.0578,CeBlue Villas & Beach Resort
409,Celestun,MX,83.14,20.8667,-90.4,Posada Lilia
413,Boda,CF,76.28,4.3189,17.4695,
414,Labuhan,ID,77.74,-6.8844,112.2051,PT PPI Lamongan Tambak C
416,Coruripe,BR,75.18,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
418,Port Blair,IN,81.23,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
419,Kirakira,SB,80.22,-10.4544,161.9205,SanBiz Lodge
422,Marovoay,MG,75.34,-16.1,46.6333,
424,Bandundu,CD,78.91,-3.3167,17.3667,Coja Color
427,Dwarka,IN,82.92,22.2394,68.9678,Hotel Narayan Avezika Comfort
428,Ugoofaaru,MV,83.39,5.6667,73.0,Ungoofaaru Inn
431,Salalah,OM,82.49,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
437,Sinnamary,GF,78.26,5.3833,-52.95,ALETHEIA Appartement Sinnamary
441,Puerto Narino,CO,78.75,-3.7703,-70.3831,Eware Refugio Amazonico
443,Minna,NG,87.51,9.6139,6.5569,Royal Park hotel & suites
444,Tiarei,PF,82.42,-17.5333,-149.3333,Le Rocher de Tahiti
446,Upata,VE,87.19,8.0086,-62.3989,Posada Villa Nela
449,Balkanabat,TM,84.88,39.5108,54.3671,Nebitchi Hotel
454,Nanakuli,US,84.7,21.3906,-158.1547,Camp Pālehua
455,Bam,IR,87.64,29.105999999999998,58.357,Bam Tourist Hotel
457,Kodinar,IN,81.46,20.7903,70.7031,residency of N.B vadhel
460,Sabzevar,IR,84.0,36.2126,57.6819,پزشکی قانونی سبزوار
470,Sarakhs,IR,82.54,36.5449,61.1577,مهمان سرای شرکت گاز
475,Hirara,JP,79.07,24.8,125.2833,Hotel Atoll Emerald Miyakojima
485,Asyut,EG,87.98,27.180999999999997,31.1837,Florence Hotel Assiut
486,Tagusao,PH,80.94,9.1924,117.8141,Toledo
487,Herat,AF,78.64,34.5,62.0,
488,El Limon,VE,76.39,10.3059,-67.6321,Campamento Valle Beraca
489,Wanlaweyn,SO,75.06,2.6185,44.8938,GAASHAAN HOME
490,Lucea,JM,82.85,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
494,Santa Maria La Alta,MX,76.71,18.6,-97.6667,Hotel linda vista
495,Rio Branco,BR,83.01,-9.9747,-67.81,João Paulo Hotel
498,Kieta,PG,81.27,-6.2167,155.6333,Uruna Bay Retreat
499,Srikakulam,IN,84.76,18.3,83.9,Sriram residency
501,Daitari,IN,79.07,21.1,85.75,
502,Grenada,ES,76.12,37.1882,-3.6067,HOTEL REINA CRISTINA
504,Santa Ana,US,86.07,33.7456,-117.8678,Santa Ana Travel Inn
507,Bandarbeyla,SO,78.87,9.4942,50.8122,JABIR HOTEL
512,Cururupu,BR,76.17,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
520,Zaranj,AF,85.96,30.9667,61.8833,غزنوی هوتل
522,Barahona,DO,84.02,18.2085,-71.1008,Hotel Caribe
523,Pochutla,MX,86.85,15.7432,-96.4661,Hotel Posada San Jose
527,Dickinson,US,85.19,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
535,Pimenta Bueno,BR,76.51,-11.6725,-61.1936,Cristalina Palace Hotel
538,Matara,LK,79.43,5.9485,80.5353,Amaloh Boutique Resort
539,Polur,IN,84.43,12.5,79.1333,SKR ROOMS
542,Cassilandia,BR,76.84,-19.1133,-51.7342,Delirius Motel
545,Trinidad,BO,78.78,-14.8333,-64.9,Hotel Piesta
550,Luanda,AO,75.99,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
552,Salinopolis,BR,79.21,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
554,Kota Belud,MY,76.86,6.351,116.4305,Tang Dynasty Lodge Kota Belud
555,Daru,PG,79.45,-9.0763,143.2092,Daru Lodge
556,Wainwright,CA,76.28,52.839,-110.8572,Ramada by Wyndham Wainwright
557,Alappuzha,IN,80.24,9.49,76.3264,Panoramic Sea Resort
558,Iquitos,PE,86.04,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
559,Ahuimanu,US,84.45,21.4447,-157.8378,Paradise Bay Resort
562,Okrika,NG,78.55,4.7416,7.0849,ayo mutiaru f
569,San Antero,CO,81.75,9.3741,-75.7589,Villamarina Inn chale
575,High Rock,BS,86.02,26.6208,-78.2833,Hideaway Bahamas Beach Club
578,Sao Miguel Do Araguaia,BR,80.1,-13.275,-50.1628,Hotel Executivo Palace
581,Kulhudhuffushi,MV,83.12,6.6221,73.07,Haajy Guest House 1
583,Manta,EC,76.46,-0.95,-80.7333,Balandra Hotel
586,Omboue,GA,76.68,-1.5746,9.2618,Hotel Olako
587,Bhinga,IN,80.46,27.7167,81.9333,Kakardari office
592,Mankapur,IN,85.33,27.0333,82.2333,Shanti palace staying restrorent
593,Grants Pass,US,88.86,42.43899999999999,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
594,Portland,US,83.61,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
595,Freetown,SL,80.56,8.484,-13.2299,The Country Lodge Hotel
600,Ca Mau,VN,78.96,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
602,Cayenne,GF,80.64,4.9333,-52.3333,Hôtel Le Dronmi
605,Kanniyakumari,IN,80.44,8.0833,77.5667,Sparsa
606,Mathbaria,BD,82.49,22.2876,89.9593,Shikdar Hotel
611,Itoman,JP,75.22,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
614,Simbahan,PH,83.07,6.3032,120.5836,
616,Alta Floresta,BR,75.36,-9.8756,-56.0861,Floresta Amazonica Hotel
617,Tual,ID,81.5,-5.6667,132.75,Grand Vilia Hotel
619,Touros,BR,79.7,-5.1989,-35.4608,INN NEW HORIZON
620,Jaora,IN,82.87,23.6333,75.1333,Hotel celebration
626,Victoria,HK,86.38,22.2855,114.1577,Mini Hotel Central
627,Birao,CF,86.58,10.2849,22.7882,
630,Natal,BR,80.82,-5.795,-35.2094,Villa Park Hotel | Natal
638,Merauke,ID,76.32,-8.4667,140.3333,
640,Mongoumba,CF,75.9,3.6415,18.5936,
644,Phan Thiet,VN,78.98,10.9333,108.1,Hotel Saigon-PT
646,Alofi,NU,82.29,-19.0595,-169.9187,Taloa Heights
650,Avera,US,78.75,33.194,-82.5271,
651,Pedasi,PA,80.44,7.5333,-80.0333,Selina Pedasi
653,Shache,CN,76.5,38.4167,77.2406,Delong Hotel
657,Odienne,CI,76.48,9.51,-7.5692,Oustaz Vame DIAKITE
665,Banda Aceh,ID,79.95,5.5577,95.3222,Sulthan Hotel International
668,Lasem,ID,76.66,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
671,Houma,US,82.99,29.5958,-90.7195,Courtyard by Marriott Houma
672,Buala,SB,81.7,-8.145,159.5921,Maringe Lagoon Lodge
673,Palmira,CO,83.68,3.5394,-76.3036,Hotel Las Victorias
680,Edessa,TR,75.02,37.1671,38.7939,Dedeman Şanlıurfa
681,Gilbues,BR,76.95,-9.8317,-45.3439,Hotel Camapuã
683,Makakilo City,US,83.28,21.3469,-158.0858,Marriott's Ko Olina Beach Club
685,Gorontalo,ID,75.25,0.5412,123.0595,Maqna Hotel by Prasanthi
689,Sao Jose Da Coroa Grande,BR,75.7,-8.8978,-35.1478,Crôa Mares Hotel
