City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Nikolskoye,RU,75.79,clear sky,59.7035,30.7861,Tourist House - Sablino
14,Lardos,GR,77.95,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
18,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
21,Atuona,PF,79.41,scattered clouds,-9.8,-139.0333,Villa Enata
22,Ambon,ID,80.11,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
23,Akyab,MM,84.97,overcast clouds,20.15,92.9,Hotel Memory
24,Banda Aceh,ID,77.07,light rain,5.5577,95.3222,Sulthan Hotel International
26,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Arraial Do Cabo,BR,78.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
34,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
35,Sorong,ID,77.97,overcast clouds,-0.8833,131.25,waigo splash hotel
38,Juba,SS,80.83,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
41,Matara,LK,78.6,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
42,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
52,Axim,GH,82.51,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
53,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
55,Butaritari,KI,82.29,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
56,Saint-Philippe,RE,76.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
58,Labuhan,ID,80.42,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
59,Sao Filipe,CV,76.87,few clouds,14.8961,-24.4956,Hotel Xaguate
60,Limpapa,PH,76.33,overcast clouds,7.1197,121.9106,Woodland Resort
70,Nouadhibou,MR,82.38,sand,20.930999999999997,-17.0347,El Medina
72,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
78,Kavaratti,IN,82.69,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
79,Jaru,BR,82.69,overcast clouds,-10.4389,-62.4664,Hotel Paraná
81,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
89,Lata,PT,84.72,few clouds,40.1629,-8.3327,Casa Maquia
90,Piacabucu,BR,82.45,few clouds,-10.4056,-36.4344,Piaçabuçu News
91,Martapura,ID,78.89,few clouds,-3.4167,114.85,Montana Hotel Syariah
92,Lorengau,PG,81.18,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
94,Caimito,CO,84.31,overcast clouds,8.8123,-75.4107,VIVIENDA ESTUDIANTE
96,Faanui,PF,80.42,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
100,Ouro Preto Do Oeste,BR,83.53,overcast clouds,-10.7481,-62.2158,Graúna Resort Hotel
103,Topolobampo,MX,89.11,clear sky,25.6,-109.05,Hotel Marina Topolobampo
105,El Vigia,VE,86.02,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
109,Fethiye,TR,76.87,few clouds,36.6217,29.1164,Club & Hotel Letoonia
115,Ilhabela,BR,76.15,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
119,Prescott,US,84.34,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
120,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
132,Dingle,PH,78.93,light rain,10.9995,122.6711,SEGAYA PROPERTY
135,Alpena,US,78.94,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
136,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
137,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
138,Karatau,KZ,83.39,clear sky,43.1667,70.4667,Gor.bol'nitsa
140,Pedasi,PA,82.99,overcast clouds,7.5333,-80.0333,Selina Pedasi
141,Serro,BR,78.42,scattered clouds,-18.6047,-43.3794,Pousada Mariana
144,Saint-Pierre,RE,76.64,broken clouds,-21.3393,55.4781,Lindsey Hôtel
146,Banyo,CM,76.89,light rain,6.75,11.8167,Motel JOMBA
152,Oranjestad,AW,85.95,broken clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
153,Sauk Rapids,US,90.0,clear sky,45.5919,-94.1661,Best Western Plus Kelly Inn
154,Saint Anthony,US,86.9,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
156,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
157,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
158,Korla,CN,83.3,overcast clouds,41.7597,86.1469,Gulisitan Hotel
163,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
174,Namibe,AO,79.43,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
175,Macau,MO,81.72,few clouds,22.2006,113.5461,Grand Emperor Hotel
176,Kulhudhuffushi,MV,83.05,overcast clouds,6.6221,73.07,Haajy Guest House 1
181,Ocean City,US,75.25,overcast clouds,39.2776,-74.5746,Biscayne Suites
182,Cookeville,US,77.47,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
183,Laguna,US,84.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
184,Finschhafen,PG,79.52,overcast clouds,-6.6024,147.8681,Cossam Guest House
189,Bud,US,82.04,scattered clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
191,Bengkulu,ID,76.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
194,Worland,US,85.6,clear sky,44.0169,-107.9554,Town House Motor Inn
195,Santa Maria Da Vitoria,BR,89.55,clear sky,-13.3947,-44.1886,Pousada Rio Current
196,Boralday,KZ,78.66,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
197,Dharmavaram,IN,86.63,overcast clouds,14.4333,77.7167,BALAJI LODGE
198,Zabkowice Slaskie,PL,76.86,broken clouds,50.5897,16.8124,Willa przy Parku
200,Mazamari,PE,79.11,moderate rain,-11.3258,-74.5308,Hospedaje Ratto
204,El Seibo,DO,87.33,scattered clouds,18.7641,-69.0375,Defensa Civil del Seibo
206,San Patricio,US,78.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
208,Bone,DE,81.99,scattered clouds,51.9669,12.1396,Sporthotel Wallwitz
212,Cayenne,GF,85.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
213,Sarangani,PH,83.53,overcast clouds,5.4033,125.4636,Ballistic Islet
216,Port Blair,IN,84.33,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
218,Takoradi,GH,82.94,light rain,4.8845,-1.7554,Raybow International Hotel
220,Nador,MA,78.87,clear sky,35.174,-2.9287,Hôtel La Giralda
223,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
226,Cesme,TR,80.31,clear sky,38.3228,26.3064,Ilıca Hotel Spa & Wellness Thermal Resort
234,Sumenep,ID,80.64,scattered clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
236,Miechow,PL,75.7,broken clouds,50.3565,20.0279,Piwnica
238,Salalah,OM,84.29,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
240,Samarai,PG,77.72,overcast clouds,-10.6167,150.6667,Nuli Sapi
242,Caravelas,BR,78.31,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
243,Meadow Lake,US,75.7,few clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
246,Boyolangu,ID,76.89,overcast clouds,-8.1181,111.8935,Yos ega cv
248,Aracruz,BR,81.23,clear sky,-19.8203,-40.2733,OYO Hotel Iramar
251,Tual,ID,81.43,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
252,Broome,US,75.61,broken clouds,42.2506,-75.833,Chenango Valley State Park
255,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
256,Kingman,US,88.52,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
257,Namatanai,PG,79.16,light rain,-3.6667,152.4333,Seagulls Inn Namatani
258,Saquarema,BR,78.94,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
259,Codajas,BR,86.86,overcast clouds,-3.8367,-62.0569,Hotel Tamires
261,Vila Velha,BR,81.97,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
263,Faya,SA,78.91,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
264,Galle,LK,80.24,overcast clouds,6.0367,80.217,Amangalla
265,Waingapu,ID,76.51,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
266,Kenora,CA,79.99,few clouds,49.8167,-94.4337,Maynard Lake Lodge
271,Palmer,US,76.69,moderate rain,42.1584,-72.3287,Wedgewood Motel
275,Dwarka,IN,84.45,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
276,Celestun,MX,87.6,scattered clouds,20.8667,-90.4,Posada Lilia
277,Bubaque,GW,79.03,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
278,Polikhronon,GR,79.74,clear sky,40.0166,23.5283,Haris Hotel
282,Lasa,IT,76.91,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
284,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
285,Tambun,ID,81.46,haze,-6.2641,107.0712,@HOM Premiere Tambun
286,Bonthe,SL,85.48,light rain,7.5264,-12.505,Bonthe Holiday Village
287,Chirongui,YT,80.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
297,Cobija,BO,82.58,broken clouds,-11.0267,-68.7692,Hotel Obelisco
298,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
301,Alenquer,BR,80.94,few clouds,-1.9417,-54.7383,Josilene Castro
307,Tuy Hoa,VN,83.32,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
308,Gambela,ET,80.91,light rain,8.25,34.5833,Solomon Debebe Hotel
309,Marsh Harbour,BS,79.75,broken clouds,26.5412,-77.0636,Abaco Beach Resort
313,North Platte,US,81.32,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
318,Muros,ES,75.69,clear sky,42.7762,-9.0603,Apartment Av. Castelao
319,Red Bluff,US,85.86,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
320,Asyut,EG,89.78,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
321,Manokwari,ID,79.25,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
327,Bandarbeyla,SO,79.61,broken clouds,9.4942,50.8122,JABIR HOTEL
328,Itarema,BR,86.85,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
332,Vieux-Habitants,GP,85.57,broken clouds,16.0589,-61.7659,Gîtes Dardanelle
339,Ukiah,US,82.04,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
344,Gat,IL,76.82,clear sky,31.61,34.7642,OlusHome
346,Lethem,GY,85.48,overcast clouds,3.3803,-59.7968,Savannah Inn
347,Ejido,VE,78.15,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
348,Tevaitoa,PF,80.06,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
351,Sur,OM,89.33,clear sky,22.5667,59.5289,Sur Plaza Hotel
352,Southbridge,US,76.3,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
355,Lastoursville,GA,83.66,overcast clouds,-0.8143,12.7287,Auberge Bon Coin 02
356,Buala,SB,80.19,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
359,Brewster,US,76.42,few clouds,41.3973,-73.6171,Heidi's Inn
360,Sibolga,ID,76.87,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
364,La Palma,US,80.6,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
368,Bethel,US,76.35,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
369,Havelock,US,75.15,mist,34.8791,-76.9013,Sherwood Motel
376,Mayfield Heights,US,76.24,broken clouds,41.5192,-81.4579,Hilton Garden Inn Cleveland East/Mayfield Village
379,Luanda,AO,82.4,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
382,Biaora,IN,85.95,overcast clouds,23.8667,76.9167,SARPANCH MOTEL HOTEL
384,Kailua,US,75.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
390,Bautzen,DE,77.85,broken clouds,51.1833,14.4333,Hotel Dom-Eck
391,Salinopolis,BR,84.69,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
392,Kutiyana,IN,84.61,clear sky,21.6233,69.9817,દેવંગી પાન
394,Iguape,BR,75.34,scattered clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
396,Kavieng,PG,82.08,broken clouds,-2.5744,150.7967,Nusa Island Retreat
398,Russell,US,82.11,broken clouds,32.3502,-85.1999,Macs
402,Veraval,IN,84.54,clear sky,20.9,70.3667,Lords Inn Somnath
403,Abha,SA,78.62,few clouds,18.2164,42.5053,Abha Hotel
408,Bastia,FR,78.6,broken clouds,42.6667,9.3333,Hotel Santa Maria
411,Mahibadhoo,MV,83.5,overcast clouds,3.7833,72.9667,Omadhoo Inn
415,Mabaruma,GY,78.93,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
416,Gazanjyk,TM,84.94,overcast clouds,39.2446,55.5154,Railway motel
418,Tautira,PF,77.02,broken clouds,-17.7333,-149.15,Pension Oaoa
428,Luganville,VU,75.97,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
429,Lambarene,GA,80.62,overcast clouds,-0.7001,10.2406,Le Refuge
432,Cutro,IT,79.83,clear sky,39.0353,16.9819,Gallella Viaggi - Agenzia Viaggi e Turismo
434,Biak,ID,76.15,overcast clouds,-0.9131,122.8766,Penginapan Kim
437,Manadhoo,MV,83.16,overcast clouds,5.7667,73.3833,Vevu Guesthouse
438,Soc Trang,VN,82.36,overcast clouds,9.6033,105.98,Phu Quy Hotel
439,Massena,US,75.15,few clouds,44.9281,-74.8919,Super 8 by Wyndham Massena NY
444,Itupiranga,BR,86.32,few clouds,-5.1347,-49.3267,Hotel Panorama
445,Kathmandu,NP,75.42,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
447,Auki,SB,77.45,overcast clouds,-8.7676,160.7034,Auki Motel
448,Acapulco,MX,87.48,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
449,Cockburn Town,TC,80.13,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
451,Saposoa,PE,77.81,overcast clouds,-6.934,-76.7716,Hostal Primavera
452,Watertown,US,78.75,broken clouds,42.3709,-71.1828,Sonesta International Hotels Corporation
453,Grand-Lahou,CI,84.22,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
455,Kirakira,SB,79.57,overcast clouds,-10.4544,161.9205,SanBiz Lodge
457,Brownsville,US,78.89,overcast clouds,25.9018,-97.4975,University Inn & Suites
461,Kralendijk,BQ,85.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
463,Hobyo,SO,79.54,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
464,Nishihara,JP,83.68,mist,26.1842,127.7558,Minshuku Agaihama
466,Samarinda,ID,75.0,scattered clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
467,Cabatuan,PH,79.34,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
472,El Fuerte,MX,88.61,clear sky,26.4189,-108.6194,Hotel Rio Vista
478,Ratnapura,LK,76.24,overcast clouds,6.6828,80.3992,Hotel Helenium
483,Hamilton,US,79.95,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
485,Tete,MZ,75.29,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
486,Yenagoa,NG,76.12,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
487,Lucapa,AO,79.84,clear sky,-8.4192,20.7447,Residência Ulisses Dos Santos
488,Saint-Joseph,RE,75.56,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
490,Iralaya,HN,87.89,clear sky,15.0,-83.2333,Iglesia morava renovada
492,Sale,MA,77.02,scattered clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
494,Luwuk,ID,77.07,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
506,Dong Hoi,VN,81.45,overcast clouds,17.4833,106.6,Nam Long Hotel
509,Honiara,SB,77.34,overcast clouds,-9.4333,159.95,Heritage Park Hotel
513,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
514,Glenwood Springs,US,79.34,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
518,Charagua,BO,78.37,few clouds,-19.8,-63.2167,Residencial Luismar
519,Uaua,BR,82.85,broken clouds,-9.8414,-39.4817,Hotel Uauá
527,Houma,US,80.6,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
531,Kalmunai,LK,79.93,overcast clouds,7.4167,81.8167,VS Villa
535,Madurai,IN,77.02,scattered clouds,9.9333,78.1167,Moskva Hotel
536,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
538,Bajina Basta,RS,75.7,clear sky,43.9708,19.5675,Aprtmani Bajina Basta
539,Odweyne,SO,81.1,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
540,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
541,Vanimo,PG,78.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
543,Dixon,US,80.33,clear sky,38.4455,-121.8233,Best Western Plus Dixon Davis
548,Etchoropo,MX,86.41,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
549,Parbhani,IN,80.96,scattered clouds,19.2667,76.7833,City Palace
550,Ipojuca,BR,82.31,broken clouds,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
552,Requena,ES,76.78,broken clouds,39.4883,-1.1004,Hotel Avenida
553,Winnemucca,US,81.1,clear sky,40.973,-117.7357,Winners Inn Casino
555,Itoman,JP,84.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
563,Isla Aguada,MX,86.23,clear sky,18.7833,-91.4667,Freedom Shores
564,Chabahar,IR,84.69,clear sky,25.2919,60.643,هتل گدروشیا
565,Giovinazzo,IT,84.43,clear sky,41.1864,16.6674,Alloggio San Domenico
566,Kinango,KE,80.71,scattered clouds,-4.1372,39.3153,Legacy Hotel
573,Bac Lieu,VN,83.82,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
577,Talkha,EG,76.17,clear sky,31.0539,31.3779,Almadiafah
579,Ivanovice Na Hane,CZ,79.32,scattered clouds,49.3054,17.0934,Penzion U Grmelů
582,Uribia,CO,89.02,overcast clouds,11.7139,-72.266,Hotel Uribia
585,Taphan Hin,TH,86.14,overcast clouds,16.2209,100.4198,Rommakham Homestay
586,Pangkalanbuun,ID,77.79,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
587,Miles City,US,85.51,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
590,Ambulu,ID,76.93,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
594,Zaragoza,ES,77.14,few clouds,41.6561,-0.8773,Hotel Goya
596,Butterworth,MY,82.0,few clouds,5.3991,100.3638,Cititel Penang
600,Manggar,ID,81.95,scattered clouds,-2.8833,108.2667,Guest Hotel
601,Warri,NG,75.25,overcast clouds,5.5167,5.75,BON Hotel Delta
610,Kudahuvadhoo,MV,83.82,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
615,Zhanaozen,KZ,86.05,few clouds,43.3,52.8,K.korabay 28A
616,Tezu,IN,75.69,few clouds,27.9167,96.1667,Circuit House
619,Kuching,MY,77.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
620,Tura,IN,77.29,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
621,Portel,BR,89.37,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
623,Bairiki,KI,78.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
625,Hatillo,PR,87.49,overcast clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
627,Tijucas,BR,76.96,clear sky,-27.2414,-48.6336,Hotel do Valle
631,Malanje,AO,82.78,broken clouds,-9.5402,16.340999999999998,Malanje Hotel
632,Otradnoye,RU,75.96,clear sky,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
633,Bay City,US,81.48,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
636,Maceio,BR,85.44,few clouds,-9.6658,-35.7353,Poutur Pousada
637,Almelo,NL,82.36,broken clouds,52.3567,6.6625,Van der Valk Theaterhotel Almelo
642,Maragogi,BR,80.89,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
647,Sal Rei,CV,79.36,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
653,Sioux Lookout,CA,79.18,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
655,Ende,ID,76.62,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
657,Sinnamary,GF,82.44,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
662,Capao Bonito,BR,76.89,clear sky,-24.0058,-48.3494,HOTEL PASSARIM
665,Tena,EC,79.56,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
668,Mayo,US,81.95,few clouds,38.8876,-76.5119,Resorts Resource Group International
675,Lithakia,GR,81.68,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
679,Francavilla Fontana,IT,86.79,clear sky,40.5306,17.5852,Imperiali Hotel
680,Griffith,US,83.89,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
682,Ingham,US,82.17,scattered clouds,42.6,-84.3833,Sunset Place
689,Trairi,BR,85.77,clear sky,-3.2778,-39.2689,janelas do mar
690,Davila,PH,76.98,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
695,Sola,VU,78.91,scattered clouds,-13.8833,167.55,Leumerus Bungalows
701,Carauari,BR,86.41,overcast clouds,-4.8828,-66.8958,Hotel Fellip
702,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
703,Kasongo,CD,81.66,scattered clouds,-4.45,26.6667,Guest Hôtel
704,Westport,US,77.43,broken clouds,41.1415,-73.3579,The Westport Inn
707,Conway,US,80.02,clear sky,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
708,Basoko,CD,84.2,broken clouds,1.2391,23.616,Jackyna Hotel
714,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
718,Sao Jose Dos Campos,BR,76.86,clear sky,-23.1794,-45.8869,Polo Hotel
720,Barcelos,PT,78.91,clear sky,41.5388,-8.6151,Hotel Do Terço
722,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
