City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Caravelas,BR,-17.7125,-39.2481,78.31,73,49,9.42,scattered clouds
243,Meadow Lake,US,34.8014,-106.5436,75.7,44,13,4.5,few clouds
244,Ahuimanu,US,21.4447,-157.8378,74.91,76,20,9.26,few clouds
245,Port Hardy,CA,50.6996,-127.4199,53.78,76,75,5.75,broken clouds
246,Boyolangu,ID,-8.1181,111.8935,76.89,92,97,2.13,overcast clouds
247,Tessalit,ML,20.1986,1.0114,111.29,4,46,11.32,scattered clouds
248,Aracruz,BR,-19.8203,-40.2733,81.23,48,7,8.97,clear sky
249,Gornyy,RU,55.1153,83.9059,51.8,97,100,15.48,moderate rain
250,Skegness,GB,53.1436,0.3363,63.37,96,100,7.94,light rain
251,Tual,ID,-5.6667,132.75,81.43,77,100,17.05,overcast clouds
252,Broome,US,42.2506,-75.833,75.61,84,75,1.01,broken clouds
253,Kamenolomni,RU,47.6685,40.2051,63.3,88,100,4.43,overcast clouds
254,Ust-Donetskiy,RU,47.6419,40.8718,60.08,85,100,4.83,overcast clouds
255,Olinda,BR,-8.0089,-34.8553,82.13,61,40,13.2,scattered clouds
256,Kingman,US,35.1894,-114.053,88.52,13,1,10.13,clear sky
257,Namatanai,PG,-3.6667,152.4333,79.16,83,96,5.32,light rain
258,Saquarema,BR,-22.92,-42.5103,78.94,71,0,7.78,clear sky
259,Codajas,BR,-3.8367,-62.0569,86.86,62,86,2.55,overcast clouds
260,Cap-Aux-Meules,CA,47.3821,-61.8597,60.85,94,90,18.41,overcast clouds
261,Vila Velha,BR,-20.3297,-40.2925,81.97,72,40,4.0,scattered clouds
262,Kristiinankaupunki,FI,62.2743,21.376,56.59,62,96,4.65,overcast clouds
263,Faya,SA,18.3851,42.4509,78.91,31,41,5.35,scattered clouds
264,Galle,LK,6.0367,80.217,80.24,83,99,8.9,overcast clouds
265,Waingapu,ID,-9.6567,120.2641,76.51,89,49,7.02,scattered clouds
266,Kenora,CA,49.8167,-94.4337,79.99,47,20,13.8,few clouds
267,Longyearbyen,SJ,78.2186,15.6401,33.64,86,40,24.16,scattered clouds
268,Almaznyy,RU,48.0448,40.045,60.94,89,100,7.65,overcast clouds
269,Katangli,RU,51.7102,143.2326,40.71,98,100,22.73,overcast clouds
270,Batsfjord,NO,70.6345,29.7185,55.62,76,0,8.05,clear sky
271,Palmer,US,42.1584,-72.3287,76.69,74,90,6.51,moderate rain
272,Ordzhonikidze,KZ,52.4411,61.7408,55.15,33,13,16.82,few clouds
273,Port Elizabeth,ZA,-33.918,25.5701,59.29,67,0,5.75,clear sky
274,Quatre Cocos,MU,-20.2078,57.7625,70.09,83,75,18.5,moderate rain
275,Dwarka,IN,22.2394,68.9678,84.45,76,3,15.28,clear sky
276,Celestun,MX,20.8667,-90.4,87.6,60,43,4.18,scattered clouds
277,Bubaque,GW,11.2833,-15.8333,79.03,78,3,12.28,clear sky
278,Polikhronon,GR,40.0166,23.5283,79.74,58,0,10.47,clear sky
279,Cabo San Lucas,MX,22.8909,-109.9124,93.81,33,1,9.22,clear sky
280,Baghdad,IQ,33.3406,44.4009,103.91,13,0,15.64,clear sky
281,Fortuna,US,40.5982,-124.1573,60.66,96,90,3.44,overcast clouds
282,Lasa,IT,46.6166,10.7002,76.91,85,83,1.1,broken clouds
283,Shimoda,JP,34.6667,138.95,71.17,92,100,9.31,overcast clouds
284,Port-Gentil,GA,-0.7193,8.7815,80.56,83,90,13.8,overcast clouds
285,Tambun,ID,-6.2641,107.0712,81.46,94,40,4.09,haze
286,Bonthe,SL,7.5264,-12.505,85.48,70,100,9.98,light rain
287,Chirongui,YT,-12.9319,45.1483,80.53,71,7,10.83,clear sky
288,Evensk,RU,61.95,159.2333,40.73,97,100,7.74,overcast clouds
289,Bom Jesus,BR,-9.0744,-44.3586,96.21,25,35,8.19,scattered clouds
290,Sitka,US,57.0531,-135.33,48.09,87,90,6.91,light rain
291,Pevek,RU,69.7008,170.3133,42.67,54,98,10.87,overcast clouds
292,Sobolevo,RU,54.4299,31.8996,61.5,75,100,6.04,overcast clouds
293,Lavumisa,SZ,-27.31,31.892,58.42,69,53,8.55,broken clouds
294,Saint George,US,37.1041,-113.5841,97.27,20,1,4.0,clear sky
295,Isangel,VU,-19.55,169.2667,71.19,74,61,8.37,broken clouds
296,Peleduy,RU,59.6289,112.7406,62.96,51,78,4.94,broken clouds
297,Cobija,BO,-11.0267,-68.7692,82.58,78,75,4.61,broken clouds
298,Natal,BR,-5.795,-35.2094,88.02,55,40,13.6,scattered clouds
299,Constitucion,CL,-35.3333,-72.4167,59.79,81,100,10.92,overcast clouds
300,Kushmurun,KZ,52.4503,64.6311,53.6,35,100,14.03,overcast clouds
301,Alenquer,BR,-1.9417,-54.7383,80.94,51,23,5.37,few clouds
302,Half Moon Bay,US,37.4636,-122.4286,69.33,82,90,8.05,mist
303,Balsas,BR,-7.5325,-46.0356,93.83,32,5,9.84,clear sky
304,Verkh-Usugli,RU,52.7,115.1667,50.4,69,41,4.83,scattered clouds
305,Lagoa,PT,39.05,-27.9833,62.74,82,100,16.28,overcast clouds
306,Grindavik,IS,63.8424,-22.4338,54.55,100,75,14.63,light rain
307,Tuy Hoa,VN,13.0833,109.3,83.32,73,89,4.0,overcast clouds
308,Gambela,ET,8.25,34.5833,80.91,65,73,2.1,light rain
309,Marsh Harbour,BS,26.5412,-77.0636,79.75,76,60,13.02,broken clouds
310,Krasnyy Kut,RU,50.95,46.9667,56.93,83,83,11.59,broken clouds
311,Zhigansk,RU,66.7697,123.3711,55.92,73,100,6.29,overcast clouds
312,Paamiut,GL,61.994,-49.6678,37.56,81,72,22.1,broken clouds
313,North Platte,US,41.1239,-100.7654,81.32,49,1,5.01,clear sky
314,Menongue,AO,-14.6585,17.691,69.21,24,0,5.46,clear sky
315,Providencia,MX,28.7167,-111.5833,89.85,54,0,8.99,clear sky
316,Provideniya,RU,64.3833,-173.3,34.25,72,78,5.5,broken clouds
317,Slave Lake,CA,55.2834,-114.769,64.98,38,98,1.28,overcast clouds
318,Muros,ES,42.7762,-9.0603,75.69,51,4,16.33,clear sky
319,Red Bluff,US,40.1785,-122.2358,85.86,28,1,5.75,clear sky
320,Asyut,EG,27.181,31.1837,89.78,16,2,19.06,clear sky
321,Manokwari,ID,-0.8667,134.0833,79.25,75,99,2.3,overcast clouds
322,Liverpool,GB,53.4106,-2.9779,71.55,53,50,3.0,scattered clouds
323,Orsha,BY,54.5153,30.4053,73.62,74,100,4.7,overcast clouds
324,Klaksvik,FO,62.2266,-6.589,52.72,94,79,17.4,broken clouds
325,Luderitz,NA,-26.6481,15.1594,70.11,41,0,10.02,clear sky
326,Ust-Maya,RU,60.4167,134.5333,55.06,71,77,2.26,broken clouds
327,Bandarbeyla,SO,9.4942,50.8122,79.61,84,53,26.15,broken clouds
328,Itarema,BR,-2.9248,-39.9167,86.85,53,1,15.7,clear sky
329,Tiksi,RU,71.6872,128.8694,40.46,89,83,5.23,broken clouds
330,Hualmay,PE,-11.0964,-77.6139,69.03,70,7,9.89,clear sky
331,Vao,NC,-22.6667,167.4833,72.21,77,71,14.61,broken clouds
332,Vieux-Habitants,GP,16.0589,-61.7659,85.57,70,82,17.2,broken clouds
333,Phuthaditjhaba,ZA,-28.5242,28.8158,42.39,39,0,3.06,clear sky
334,Manzhouli,CN,49.6,117.4333,54.05,71,51,7.58,broken clouds
335,Dalbandin,PK,28.8947,64.4101,98.94,5,0,6.26,clear sky
336,Luzhou,CN,28.8724,105.4405,68.18,72,56,3.71,light rain
337,Rioja,AR,-29.4111,-66.8507,74.57,37,6,4.85,clear sky
338,La Ronge,CA,55.1001,-105.2842,66.45,59,20,6.91,few clouds
339,Ukiah,US,39.1502,-123.2078,82.04,53,1,3.44,clear sky
340,Egvekinot,RU,66.3167,-179.1667,27.16,76,59,1.32,broken clouds
341,Yulara,AU,-25.2406,130.9889,48.04,66,28,5.75,scattered clouds
342,Chokwe,MZ,-24.5333,32.9833,63.75,61,83,11.77,broken clouds
343,Dolores,AR,-36.3132,-57.6792,65.66,63,100,3.74,overcast clouds
344,Gat,IL,31.61,34.7642,76.82,47,0,10.27,clear sky
345,Valparaiso,CL,-33.0393,-71.6273,61.03,91,90,4.61,mist
346,Lethem,GY,3.3803,-59.7968,85.48,67,92,2.51,overcast clouds
347,Ejido,VE,8.5514,-71.2375,78.15,67,100,5.03,overcast clouds
348,Tevaitoa,PF,-16.7833,-151.5,80.06,74,77,2.06,light rain
349,Kargasok,RU,59.0556,80.8572,45.18,53,26,7.83,scattered clouds
350,Floro,NO,61.5996,5.0328,72.3,77,75,13.8,broken clouds
351,Sur,OM,22.5667,59.5289,89.33,66,0,4.18,clear sky
352,Southbridge,US,42.0751,-72.0334,76.3,80,100,1.99,overcast clouds
353,Azul,AR,-36.777,-59.8585,63.28,63,100,1.59,overcast clouds
354,Talnakh,RU,69.4865,88.3972,32.41,99,100,5.5,snow
355,Lastoursville,GA,-0.8143,12.7287,83.66,72,99,1.7,overcast clouds
356,Buala,SB,-8.145,159.5921,80.19,81,100,5.12,overcast clouds
357,Mezen,RU,65.8522,44.24,73.02,39,12,11.23,few clouds
358,Mahebourg,MU,-20.4081,57.7,70.25,94,75,8.05,light rain
359,Brewster,US,41.3973,-73.6171,76.42,80,20,1.01,few clouds
360,Sibolga,ID,1.7427,98.7792,76.87,89,100,2.33,overcast clouds
361,Obo,CF,5.3998,26.4869,80.47,65,71,1.28,broken clouds
362,Ilulissat,GL,69.2167,-51.1,44.62,45,75,6.91,broken clouds
363,Olafsvik,IS,64.8945,-23.7142,48.16,94,100,3.36,overcast clouds
364,La Palma,US,33.8464,-118.0467,80.6,75,40,1.99,scattered clouds
365,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,64,20,14.54,few clouds
366,Eirunepe,BR,-6.6603,-69.8736,90.3,43,87,3.27,overcast clouds
367,Miranda,CO,3.2499,-76.2281,73.53,72,99,3.36,overcast clouds
368,Bethel,US,41.3712,-73.414,76.35,78,20,1.99,few clouds
369,Havelock,US,34.8791,-76.9013,75.15,95,90,10.36,mist
370,Muswellbrook,AU,-32.2667,150.9,46.4,91,79,1.92,broken clouds
371,Flinders,AU,-34.5833,150.8552,53.2,78,25,10.27,scattered clouds
372,Turkmenabat,TM,39.0733,63.5786,102.18,14,0,9.22,clear sky
373,Roald,NO,62.5833,6.1333,73.45,59,0,10.36,clear sky
374,Teguise,ES,29.0605,-13.564,70.02,46,40,21.85,scattered clouds
375,Camacha,PT,33.0833,-16.3333,65.16,63,75,17.27,broken clouds
376,Mayfield Heights,US,41.5192,-81.4579,76.24,71,75,1.01,broken clouds
377,Kirkenaer,NO,60.4564,12.0582,74.05,36,96,1.36,overcast clouds
378,Rudraprayag,IN,30.2833,78.9833,74.8,64,11,3.78,few clouds
379,Luanda,AO,-8.8368,13.2343,82.4,74,20,8.05,few clouds
380,Aksarka,RU,66.5606,67.7975,57.15,42,67,11.07,broken clouds
381,Kang,BW,-23.6752,22.7876,58.57,35,0,7.05,clear sky
382,Biaora,IN,23.8667,76.9167,85.95,48,98,7.63,overcast clouds
383,Ambilobe,MG,-13.2,49.05,74.7,77,69,0.96,broken clouds
384,Kailua,US,21.4022,-157.7394,75.18,61,57,11.36,broken clouds
385,Richards Bay,ZA,-28.783,32.0377,62.89,65,95,12.73,overcast clouds
386,Rimouski,CA,48.4488,-68.524,68.18,78,70,14.2,broken clouds
387,Vilyuysk,RU,63.7553,121.6247,70.79,36,100,12.26,overcast clouds
388,Tokur,RU,53.1333,132.9,37.87,97,100,6.91,overcast clouds
389,Awbari,LY,26.5921,12.7805,106.83,9,4,11.54,clear sky
390,Bautzen,DE,51.1833,14.4333,77.85,54,63,6.64,broken clouds
391,Salinopolis,BR,-0.6136,-47.3561,84.69,69,43,10.83,scattered clouds
392,Kutiyana,IN,21.6233,69.9817,84.61,71,1,12.66,clear sky
393,Coahuayana,MX,18.7333,-103.6833,90.77,48,85,2.98,overcast clouds
394,Iguape,BR,-24.7081,-47.5553,75.34,72,34,3.62,scattered clouds
395,Sedan,FR,49.6667,5.0,73.56,85,96,5.75,overcast clouds
396,Kavieng,PG,-2.5744,150.7967,82.08,75,66,8.93,broken clouds
397,Senneterre,CA,48.3835,-77.2328,59.22,81,100,3.78,overcast clouds
398,Russell,US,32.3502,-85.1999,82.11,72,75,1.28,broken clouds
399,High Prairie,CA,55.4334,-116.4858,56.5,49,78,3.11,broken clouds
400,Tucuman,AR,-26.8241,-65.2226,73.4,60,0,2.35,clear sky
401,Tirumullaivasal,IN,11.2333,79.8333,85.35,74,92,10.92,overcast clouds
402,Veraval,IN,20.9,70.3667,84.54,76,0,11.18,clear sky
403,Abha,SA,18.2164,42.5053,78.62,50,20,5.06,few clouds
404,Geraldton,AU,-28.7667,114.6,50.41,87,0,6.49,clear sky
405,Saint-Augustin,CA,51.226,-58.6502,54.86,86,100,12.59,overcast clouds
406,Bhag,PK,29.0415,67.8239,94.95,33,1,21.85,clear sky
407,Birjand,IR,32.8663,59.2211,93.67,5,20,16.11,few clouds
408,Bastia,FR,42.6667,9.3333,78.6,70,70,2.06,broken clouds
409,Boda,CF,4.3189,17.4695,72.14,92,100,4.52,overcast clouds
410,Urucara,BR,-2.5364,-57.76,91.09,51,67,4.43,broken clouds
411,Mahibadhoo,MV,3.7833,72.9667,83.5,76,100,16.33,overcast clouds
412,Nome,US,64.5011,-165.4064,33.87,75,75,13.8,light rain
413,Tazovskiy,RU,67.4667,78.7,36.07,84,61,10.47,broken clouds
414,Dudinka,RU,69.4058,86.1778,32.31,99,100,8.84,light snow
415,Mabaruma,GY,8.2,-59.7833,78.93,94,100,5.17,overcast clouds
416,Gazanjyk,TM,39.2446,55.5154,84.94,42,87,14.36,overcast clouds
417,Neyshabur,IR,36.2133,58.7958,91.15,12,47,11.74,scattered clouds
418,Tautira,PF,-17.7333,-149.15,77.02,75,51,12.68,broken clouds
419,Mikun,RU,62.3547,50.0771,73.24,41,25,3.87,scattered clouds
420,Edson,CA,53.5835,-116.4356,59.14,58,20,0.0,few clouds
421,Artyshta,RU,54.1222,86.2909,54.59,94,85,6.33,overcast clouds
422,Shingu,JP,33.7333,135.9833,68.92,93,97,5.66,overcast clouds
423,Mukhen,RU,48.1,136.1,48.9,98,100,4.63,overcast clouds
424,Sotik,KE,-0.6833,35.1187,59.18,95,95,1.32,light rain
425,Qaqortoq,GL,60.7167,-46.0333,55.9,69,56,7.2,broken clouds
426,Cocorit,MX,27.5833,-109.9667,90.07,25,5,5.35,clear sky
427,Atherton,GB,53.5237,-2.4935,71.15,51,57,2.77,broken clouds
428,Luganville,VU,-15.5333,167.1667,75.97,84,90,5.57,overcast clouds
429,Lambarene,GA,-0.7001,10.2406,80.62,83,90,0.78,overcast clouds
430,Kruisfontein,ZA,-34.0033,24.7314,54.88,73,72,3.98,broken clouds
431,Byron Bay,AU,-28.65,153.6167,55.87,71,44,10.78,scattered clouds
432,Cutro,IT,39.0353,16.9819,79.83,32,0,9.22,clear sky
433,Belaya Gora,RU,68.5333,146.4167,63.66,31,100,15.08,overcast clouds
434,Biak,ID,-0.9131,122.8766,76.15,87,97,5.44,overcast clouds
435,Vanavara,RU,60.34,102.2797,46.62,94,100,3.62,overcast clouds
436,Bilibino,RU,68.0546,166.4372,53.37,51,69,4.23,broken clouds
437,Manadhoo,MV,5.7667,73.3833,83.16,79,98,15.3,overcast clouds
438,Soc Trang,VN,9.6033,105.98,82.36,79,89,7.4,overcast clouds
439,Massena,US,44.9281,-74.8919,75.15,68,20,11.5,few clouds
440,Fukue,JP,32.6881,128.8419,68.02,68,100,11.68,overcast clouds
441,Coquimbo,CL,-29.9533,-71.3436,58.73,88,90,4.07,overcast clouds
442,Dunedin,NZ,-45.8742,170.5036,51.8,66,88,11.99,overcast clouds
443,Leningradskiy,RU,69.3833,178.4167,24.85,89,97,8.46,overcast clouds
444,Itupiranga,BR,-5.1347,-49.3267,86.32,52,14,2.82,few clouds
445,Kathmandu,NP,27.7167,85.3167,75.42,73,20,5.75,few clouds
446,Krasnoselkup,RU,65.7,82.4667,43.05,64,100,13.85,overcast clouds
447,Auki,SB,-8.7676,160.7034,77.45,85,98,3.53,overcast clouds
448,Acapulco,MX,16.8634,-99.8901,87.48,49,65,4.03,broken clouds
449,Cockburn Town,TC,21.4612,-71.1419,80.13,80,40,19.04,scattered clouds
450,Udachnyy,RU,66.4167,112.4,47.79,47,100,7.76,overcast clouds
451,Saposoa,PE,-6.934,-76.7716,77.81,68,87,3.13,overcast clouds
452,Watertown,US,42.3709,-71.1828,78.75,76,75,5.01,broken clouds
453,Grand-Lahou,CI,5.1367,-5.0242,84.22,72,54,8.59,light rain
454,Tombouctou,ML,20.0,-3.0,113.47,6,48,8.46,scattered clouds
455,Kirakira,SB,-10.4544,161.9205,79.57,86,92,5.64,overcast clouds
456,Ak-Dovurak,RU,51.1833,90.6,62.53,67,44,3.11,scattered clouds
457,Brownsville,US,25.9018,-97.4975,78.89,82,90,4.0,overcast clouds
458,Ballina,AU,-28.8667,153.5667,55.36,71,75,9.22,broken clouds
459,Berdigestyakh,RU,62.0989,126.6992,59.5,64,33,5.95,scattered clouds
460,Zyryanovsk,KZ,49.7386,84.2719,61.68,97,100,1.74,overcast clouds
461,Kralendijk,BQ,12.15,-68.2667,85.98,66,75,21.85,broken clouds
462,Surt,LY,31.2089,16.5887,73.15,63,0,17.78,clear sky
463,Hobyo,SO,5.3505,48.5268,79.54,83,5,21.56,clear sky
464,Nishihara,JP,26.1842,127.7558,83.68,94,90,8.61,mist
465,Tocopilla,CL,-22.092,-70.1979,66.38,69,52,1.74,broken clouds
466,Samarinda,ID,-0.5,117.15,75.0,95,34,1.88,scattered clouds
467,Cabatuan,PH,10.8794,122.486,79.34,87,100,2.46,overcast clouds
468,Spearfish,US,44.4908,-103.8594,90.01,21,1,3.0,clear sky
469,Shemonaikha,KZ,50.6328,81.9056,56.34,77,28,18.3,scattered clouds
470,Sukabumi,ID,-6.9181,106.9267,74.59,98,98,0.85,overcast clouds
471,Clyde River,CA,70.4692,-68.5914,32.23,93,90,4.61,light snow
472,El Fuerte,MX,26.4189,-108.6194,88.61,27,1,2.39,clear sky
473,Qasigiannguit,GL,68.8193,-51.1922,44.85,60,98,3.27,overcast clouds
474,Zunyi,CN,27.6867,106.9072,60.22,79,5,1.68,light rain
475,Atar,MR,20.5169,-13.0499,104.05,22,6,16.11,dust
476,Tuatapere,NZ,-46.1333,167.6833,49.82,88,100,6.64,overcast clouds
477,Severo-Kurilsk,RU,50.6789,156.125,43.29,90,100,10.25,overcast clouds
478,Ratnapura,LK,6.6828,80.3992,76.24,94,100,1.1,overcast clouds
479,Bafoulabe,ML,13.8065,-10.8321,110.39,15,14,2.42,few clouds
480,Coihaique,CL,-45.5752,-72.0662,42.75,87,75,6.91,broken clouds
481,Taranagar,IN,28.6709,75.0351,97.88,26,1,6.71,clear sky
482,Margate,GB,51.3813,1.3862,61.21,91,100,3.0,light rain
