City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2021-05-30 20:03:09,71.6872,128.8694,33.33,92,36,9.15
1,Vostok,RU,2021-05-30 20:03:10,46.4856,135.8833,42.28,90,100,2.73
2,Kodiak,US,2021-05-30 20:02:29,57.79,-152.4072,47.71,93,90,5.75
3,Kavaratti,IN,2021-05-30 20:03:10,10.5669,72.642,82.87,76,80,17.07
4,Atuona,PF,2021-05-30 20:02:44,-9.8,-139.0333,79.61,63,3,8.12
5,Qaanaaq,GL,2021-05-30 20:03:11,77.484,-69.3632,32.49,92,100,5.12
6,Kavieng,PG,2021-05-30 20:02:49,-2.5744,150.7967,80.76,81,100,9.53
7,Albany,US,2021-05-30 20:00:45,42.6001,-73.9662,49.08,92,100,6.33
8,Bredasdorp,ZA,2021-05-30 20:03:12,-34.5322,20.0403,52.05,81,64,2.64
9,Yemelyanovo,RU,2021-05-30 20:03:12,56.1681,92.6767,32.81,86,0,1.59
10,Belmonte,BR,2021-05-30 20:03:13,-15.8631,-38.8828,79.3,73,12,6.93
11,Cockburn Town,TC,2021-05-30 20:03:13,21.4612,-71.1419,80.64,78,19,18.03
12,Kahului,US,2021-05-30 20:00:45,20.8947,-156.47,83.97,69,56,5.01
13,Punta Arenas,CL,2021-05-30 20:02:53,-53.15,-70.9167,37.11,55,22,9.06
14,Mataura,NZ,2021-05-30 20:03:14,-46.1927,168.8643,49.48,99,100,2.89
15,Mahebourg,MU,2021-05-30 20:01:06,-20.4081,57.7,73.26,81,16,6.33
16,Bambous Virieux,MU,2021-05-30 20:03:14,-20.3428,57.7575,73.22,81,26,6.24
17,Labuhan,ID,2021-05-30 20:03:15,-6.8844,112.2051,78.1,86,98,5.66
18,Hithadhoo,MV,2021-05-30 20:03:15,-0.6,73.0833,83.37,72,14,17.13
19,Zlobin,HR,2021-05-30 20:03:16,45.2924,14.6541,54.7,39,0,8.43
20,Isangel,VU,2021-05-30 20:03:16,-19.55,169.2667,71.24,73,48,7.47
21,Dikson,RU,2021-05-30 20:02:46,73.5069,80.5464,29.98,96,100,5.39
22,San Patricio,US,2021-05-30 20:03:16,28.017,-97.5169,87.67,55,22,15.5
23,Mar Del Plata,AR,2021-05-30 20:00:00,-38.0023,-57.5575,55.99,43,0,10.36
24,Leh,IN,2021-05-30 20:03:17,34.1667,77.5833,50.92,50,100,3.18
25,Ushuaia,AR,2021-05-30 20:03:17,-54.8,-68.3,28.08,95,100,2.1
26,Lena,ES,2021-05-30 20:03:18,43.1,-5.7333,63.36,97,26,3.44
27,Yellowknife,CA,2021-05-30 20:00:12,62.456,-114.3525,48.33,63,90,4.61
28,Kaitangata,NZ,2021-05-30 20:03:18,-46.2817,169.8464,49.51,94,100,5.93
29,Noumea,NC,2021-05-30 20:00:08,-22.2763,166.4572,69.01,99,98,10.96
30,Chuy,UY,2021-05-30 20:03:19,-33.6971,-53.4616,52.39,54,9,8.9
31,Bluff,NZ,2021-05-30 20:02:48,-46.6,168.3333,49.8,92,100,20.96
32,Itarema,BR,2021-05-30 19:58:39,-2.9248,-39.9167,80.01,75,1,13.71
33,Irondequoit,US,2021-05-30 20:03:19,43.2134,-77.5797,64.81,61,40,1.99
34,Lebu,CL,2021-05-30 20:02:35,-37.6167,-73.65,56.16,85,100,10.58
35,Busselton,AU,2021-05-30 20:03:20,-33.65,115.3333,54.09,63,100,15.57
36,Shymkent,KZ,2021-05-30 20:01:19,42.3,69.6,73.99,46,0,6.46
37,Jamestown,US,2021-05-30 20:00:24,42.097,-79.2353,49.14,80,100,5.55
38,Arraial Do Cabo,BR,2021-05-30 19:59:11,-22.9661,-42.0278,78.76,83,75,8.05
39,Buraydah,SA,2021-05-30 20:03:21,26.326,43.975,93.67,11,8,9.22
40,Torbay,CA,2021-05-30 20:03:21,47.6666,-52.7314,61.75,50,37,6.87
41,Nacala,MZ,2021-05-30 20:03:21,-14.5428,40.6728,74.16,73,44,5.08
42,Cascavel,BR,2021-05-30 20:00:14,-24.9558,-53.4553,69.22,69,71,4.23
43,Wanning,CN,2021-05-30 20:03:22,18.8003,110.3967,81.45,83,99,9.69
44,Guamal,CO,2021-05-30 20:03:22,9.1433,-74.2238,88.16,65,78,3.31
45,Neiafu,TO,2021-05-30 20:03:23,-18.65,-173.9833,80.35,81,74,7.45
46,Gazojak,TM,2021-05-30 20:03:23,41.1875,61.4036,93.36,11,3,9.44
47,Hobart,AU,2021-05-30 20:03:24,-42.8794,147.3294,40.86,91,45,1.99
48,Vestmannaeyjar,IS,2021-05-30 20:03:24,63.4427,-20.2734,45.07,79,100,12.64
49,Cerrito,CO,2021-05-30 20:03:24,6.8432,-72.694,59.59,86,97,1.95
50,Inhambane,MZ,2021-05-30 20:03:25,-23.865,35.3833,69.96,82,37,11.81
51,Hermanus,ZA,2021-05-30 20:03:25,-34.4187,19.2345,55.9,80,95,6.53
52,Rikitea,PF,2021-05-30 20:03:26,-23.1203,-134.9692,75.36,71,96,12.35
53,Innisfail,AU,2021-05-30 20:00:39,-17.5333,146.0333,66.11,93,93,4.52
54,Kenai,US,2021-05-30 20:03:26,60.5544,-151.2583,59.02,69,100,10.29
55,Andrychow,PL,2021-05-30 20:03:26,49.855,19.3383,53.22,86,72,3.27
56,Suba,PH,2021-05-30 20:03:27,10.8438,121.0102,83.89,76,100,6.96
57,Komsomolskiy,UZ,2021-05-30 20:03:27,40.4272,71.7189,76.42,36,91,2.08
58,Dillon,US,2021-05-30 20:03:28,34.4166,-79.3712,72.25,60,91,9.1
59,Provideniya,RU,2021-05-30 20:02:48,64.3833,-173.3,48.31,57,0,13.42
60,Georgetown,MY,2021-05-30 20:01:22,5.4112,100.3354,82.89,82,20,5.12
61,Qidong,CN,2021-05-30 20:03:28,31.8128,121.6561,72.03,88,98,9.62
62,Sao Joao Da Barra,BR,2021-05-30 20:03:27,-21.6403,-41.0511,75.7,87,84,11.25
63,Kortkeros,RU,2021-05-30 20:03:29,61.8106,51.5806,37.4,71,6,4.38
64,Nanortalik,GL,2021-05-30 20:03:29,60.1432,-45.2371,37.92,85,34,15.35
65,Warrnambool,AU,2021-05-30 20:03:29,-38.3833,142.4833,40.8,66,1,7.34
66,New Norfolk,AU,2021-05-30 20:03:30,-42.7826,147.0587,40.5,88,35,3.24
67,Barrow,US,2021-05-30 20:03:30,71.2906,-156.7887,30.22,80,90,13.8
68,Dunedin,NZ,2021-05-30 19:59:48,-45.8742,170.5036,51.8,94,100,1.01
69,Brae,GB,2021-05-30 20:03:31,60.3964,-1.353,46.31,90,14,9.84
70,Kruisfontein,ZA,2021-05-30 20:03:31,-34.0033,24.7314,56.88,76,100,6.64
71,Bay Roberts,CA,2021-05-30 20:03:32,47.5999,-53.2648,62.51,55,66,3.47
72,Saint-Philippe,RE,2021-05-30 20:03:32,-21.3585,55.7679,69.39,84,20,5.41
73,Junin,AR,2021-05-30 20:03:32,-34.5838,-60.9433,58.17,43,18,5.57
74,Kaseda,JP,2021-05-30 20:03:33,31.4167,130.3167,65.46,68,43,4.7
75,Upernavik,GL,2021-05-30 20:00:08,72.7868,-56.1549,31.84,92,100,5.44
76,Denpasar,ID,2021-05-30 20:02:43,-8.65,115.2167,74.7,83,77,3.65
77,Vanavara,RU,2021-05-30 20:03:34,60.34,102.2797,34.65,94,47,3.27
78,Bengkulu,ID,2021-05-30 20:03:34,-3.8004,102.2655,75.15,90,90,4.72
79,Tuktoyaktuk,CA,2021-05-30 20:03:34,69.4541,-133.0374,37.51,67,2,5.75
80,Ambilobe,MG,2021-05-30 20:03:35,-13.2,49.05,71.28,87,3,3.91
81,Port Alfred,ZA,2021-05-30 20:03:35,-33.5906,26.891,58.05,65,97,9.84
82,Ribeira Grande,PT,2021-05-30 20:02:51,38.5167,-28.7,68.4,68,40,11.5
83,Carberry,CA,2021-05-30 20:03:36,49.8689,-99.3602,56.64,65,91,12.21
84,Thompson,CA,2021-05-30 20:03:36,55.7435,-97.8558,58.24,39,72,3.53
85,Ostersund,SE,2021-05-30 20:03:37,63.1792,14.6357,61.25,44,100,9.22
86,Lorengau,PG,2021-05-30 20:03:37,-2.0226,147.2712,80.92,83,100,7.52
87,Koppang,NO,2021-05-30 20:03:37,61.5706,11.0555,63.5,52,29,0.49
88,Pevek,RU,2021-05-30 20:03:38,69.7008,170.3133,38.88,69,6,4.23
89,Pacific Grove,US,2021-05-30 19:59:01,36.6177,-121.9166,82.63,76,14,4.0
90,Pangoa,PE,2021-05-30 20:03:38,-12.1167,-73.0,85.75,45,43,3.02
91,Dwarka,IN,2021-05-30 20:03:39,22.2394,68.9678,83.05,82,100,15.68
92,Dombarovskiy,RU,2021-05-30 20:03:39,50.7587,59.5386,68.59,64,13,3.47
93,Lata,PT,2021-05-30 20:03:39,40.1629,-8.3327,74.05,78,8,2.42
94,Cidreira,BR,2021-05-30 20:03:40,-30.1811,-50.2056,53.82,52,34,8.95
95,Port Hardy,CA,2021-05-30 20:00:12,50.6996,-127.4199,52.29,96,100,9.71
96,Gat,IL,2021-05-30 20:03:05,31.61,34.7642,78.4,43,18,4.03
97,Rafaela,AR,2021-05-30 20:03:40,-31.2503,-61.4867,64.98,25,2,4.0
98,Lavrentiya,RU,2021-05-30 20:03:41,65.5833,-171.0,35.46,79,6,11.52
99,Victoria,HK,2021-05-30 20:01:12,22.2855,114.1577,86.38,88,100,1.01
100,Bilma,NE,2021-05-30 20:03:42,18.6853,12.9164,92.68,9,3,5.03
101,Looc,PH,2021-05-30 20:03:42,12.2605,121.9926,81.93,81,39,5.37
102,Port Elizabeth,ZA,2021-05-30 20:02:53,-33.918,25.5701,59.09,70,95,11.74
103,Camargo,MX,2021-05-30 20:03:43,27.6667,-105.1667,93.15,21,92,8.86
104,Popondetta,PG,2021-05-30 20:03:43,-8.7537,148.2534,72.61,89,97,1.95
105,Jacareacanga,BR,2021-05-30 20:03:43,-6.2222,-57.7528,85.46,56,97,1.72
106,Bershet,RU,2021-05-30 20:03:44,57.7309,56.3783,45.66,78,46,11.07
107,Butaritari,KI,2021-05-30 20:03:44,3.0707,172.7902,82.89,77,96,14.76
108,West Bay,KY,2021-05-30 20:03:45,19.3667,-81.4167,84.06,79,1,1.99
109,Vaini,TO,2021-05-30 20:03:45,-21.2,-175.2,77.41,84,97,11.77
110,Nikolskoye,RU,2021-05-30 20:02:36,59.7035,30.7861,48.09,64,0,1.74
111,Thinadhoo,MV,2021-05-30 20:03:37,0.5333,72.9333,83.1,72,24,18.23
112,Si Sa Ket,TH,2021-05-30 20:03:46,14.8333,104.3333,80.01,77,62,7.78
113,Yerbogachen,RU,2021-05-30 20:03:46,61.2767,108.0108,45.57,75,99,8.7
114,Iqaluit,CA,2021-05-30 20:00:13,63.7506,-68.5145,41.7,70,100,8.99
115,Kapaa,US,2021-05-30 20:03:47,22.0752,-159.319,83.48,64,69,1.01
116,Tamandare,BR,2021-05-30 20:03:47,-8.7597,-35.1047,76.33,87,98,7.56
117,Tasiilaq,GL,2021-05-30 20:03:47,65.6145,-37.6368,39.36,86,100,12.37
118,Madimba,TZ,2021-05-30 20:03:48,-10.4,40.3333,74.23,88,75,7.67
119,Hilo,US,2021-05-30 20:00:07,19.7297,-155.09,85.28,83,10,4.0
120,Lae,PG,2021-05-30 20:03:48,-6.7221,146.9847,74.39,82,76,4.88
121,Lakatoro,VU,2021-05-30 20:03:49,-16.0999,167.4164,71.67,85,100,5.39
122,Kargasok,RU,2021-05-30 20:02:50,59.0556,80.8572,57.18,87,15,6.46
123,Fairbanks,US,2021-05-30 20:03:49,64.8378,-147.7164,66.02,49,100,1.01
124,Boende,CD,2021-05-30 20:03:50,-0.2167,20.8667,77.83,72,94,2.04
125,Northam,GB,2021-05-30 20:03:50,51.0333,-4.2167,61.09,86,9,4.94
126,Ponta Do Sol,PT,2021-05-30 20:03:29,32.6667,-17.1,66.83,58,30,6.17
127,Montepuez,MZ,2021-05-30 20:03:50,-13.1256,38.9997,68.47,76,77,4.09
128,Ucluelet,CA,2021-05-30 20:00:21,48.9329,-125.5528,62.1,82,100,1.01
129,Puerto Ayora,EC,2021-05-30 20:02:43,-0.7393,-90.3518,78.55,81,18,5.01
130,Evensk,RU,2021-05-30 20:03:51,61.95,159.2333,41.07,70,100,3.71
131,Margate,GB,2021-05-30 20:03:51,51.3813,1.3862,53.22,80,6,4.0
132,Saskylakh,RU,2021-05-30 20:03:52,71.9167,114.0833,36.63,87,90,4.09
133,Huainan,CN,2021-05-30 20:03:38,32.6264,116.9969,75.18,78,98,4.36
134,Kaeo,NZ,2021-05-30 20:03:52,-35.1,173.7833,52.32,98,65,18.21
135,Cabo San Lucas,MX,2021-05-30 20:00:02,22.8909,-109.9124,97.52,54,0,11.97
136,Vila Velha,BR,2021-05-30 19:59:59,-20.3297,-40.2925,80.94,79,0,5.99
137,Glomfjord,NO,2021-05-30 20:03:53,66.8167,13.9667,46.92,95,100,4.76
138,Abeokuta,NG,2021-05-30 20:03:53,7.15,3.35,78.26,88,74,4.05
139,Magaria,NE,2021-05-30 20:03:54,12.9983,8.9099,92.16,8,4,8.88
140,Las Vegas,US,2021-05-30 20:03:54,36.175,-115.1372,98.55,9,1,5.75
141,Nabire,ID,2021-05-30 20:03:55,-3.3667,135.4833,76.08,94,99,2.15
142,Shache,CN,2021-05-30 20:02:50,38.4167,77.2406,75.36,30,100,7.31
143,East London,ZA,2021-05-30 20:00:38,-33.0153,27.9116,58.08,59,66,5.73
144,Cerqueira Cesar,BR,2021-05-30 20:03:55,-23.0356,-49.1661,67.41,73,90,12.57
145,Ocos,GT,2021-05-30 20:03:56,14.5094,-92.1933,90.73,65,54,8.97
146,Wonthaggi,AU,2021-05-30 20:03:56,-38.6044,145.5913,34.05,80,0,5.93
147,Sisimiut,GL,2021-05-30 20:03:56,66.9395,-53.6735,34.36,83,94,8.19
148,Tessalit,ML,2021-05-30 20:03:57,20.1986,1.0114,99.36,7,100,9.35
149,Castro,BR,2021-05-30 20:03:57,-24.7911,-50.0119,56.43,98,100,3.29
150,Danielskuil,ZA,2021-05-30 20:03:58,-28.1887,23.5395,44.8,42,50,4.07
151,Yulara,AU,2021-05-30 20:03:58,-25.2406,130.9889,51.89,39,97,8.39
152,Skibbereen,IE,2021-05-30 20:03:59,51.55,-9.2667,58.8,85,9,4.9
153,Mogadishu,SO,2021-05-30 20:00:09,2.0371,45.3438,78.55,87,88,16.87
154,Hofn,IS,2021-05-30 20:03:59,64.2539,-15.2082,46.67,99,100,19.3
155,Vao,NC,2021-05-30 20:04:00,-22.6667,167.4833,69.15,61,95,14.83
156,Polunochnoye,RU,2021-05-30 20:04:00,60.8697,60.4153,39.61,88,100,3.69
157,Villamontes,BO,2021-05-30 20:04:00,-21.25,-63.5,67.77,39,100,5.21
158,Micheweni,TZ,2021-05-30 20:04:01,-4.9667,39.8333,76.48,84,11,9.13
159,Plouzane,FR,2021-05-30 20:04:01,48.3833,-4.6167,66.29,66,0,11.34
160,Hamilton,US,2021-05-30 20:03:34,39.1834,-84.5333,64.72,67,90,1.01
161,Mildura,AU,2021-05-30 20:04:02,-34.2,142.15,42.33,44,2,8.19
162,Koumac,NC,2021-05-30 20:04:02,-20.5667,164.2833,69.04,69,71,10.2
163,Clyde River,CA,2021-05-30 20:04:03,70.4692,-68.5914,31.01,82,37,1.86
164,Cape Town,ZA,2021-05-30 20:00:14,-33.9258,18.4232,56.12,76,70,3.09
165,Grindavik,IS,2021-05-30 20:04:03,63.8424,-22.4338,46.87,81,40,15.57
166,Saint George,US,2021-05-30 20:00:08,37.1041,-113.5841,95.47,12,74,1.99
167,Port Blair,IN,2021-05-30 20:04:04,11.6667,92.75,81.48,83,100,3.89
168,Bukoba,TZ,2021-05-30 20:04:04,-1.3317,31.8122,70.0,73,29,2.64
169,Tahe,CN,2021-05-30 20:04:05,52.3333,124.7333,42.73,95,31,1.14
170,Aljezur,PT,2021-05-30 20:04:05,37.3191,-8.8033,61.81,87,90,4.92
171,Mayo,US,2021-05-30 20:04:06,38.8876,-76.5119,55.96,82,90,8.01
172,Nuuk,GL,2021-05-30 20:04:06,64.1835,-51.7216,38.01,81,97,13.8
173,Khatanga,RU,2021-05-30 20:04:07,71.9667,102.5,36.28,99,98,7.58
174,Barcelona,ES,2021-05-30 20:00:32,41.3888,2.159,72.61,70,20,1.01
175,Groningen,NL,2021-05-30 20:01:58,53.25,6.75,55.06,85,1,6.62
176,Pital,CO,2021-05-30 20:04:07,2.2665,-75.8044,71.73,91,94,2.66
177,Lamu,KE,2021-05-30 20:04:08,-2.2717,40.902,79.02,83,16,12.26
178,Anadyr,RU,2021-05-30 20:01:09,64.75,177.4833,42.01,69,18,6.26
179,Balkhash,KZ,2021-05-30 20:04:08,46.844,74.9804,69.48,29,0,12.08
180,Angoche,MZ,2021-05-30 20:04:08,-16.2325,39.9086,74.7,74,0,7.81
181,Monrovia,LR,2021-05-30 20:01:09,6.3005,-10.7969,74.97,84,100,9.22
182,Haverfordwest,GB,2021-05-30 20:04:09,51.8017,-4.9691,61.34,80,10,4.94
183,Kikwit,CD,2021-05-30 20:04:09,-5.041,18.8162,76.82,45,99,2.21
184,Mount Isa,AU,2021-05-30 20:04:10,-20.7333,139.5,49.77,53,8,2.3
185,Maceio,BR,2021-05-30 20:02:06,-9.6658,-35.7353,76.44,94,75,9.33
186,Shatsk,RU,2021-05-30 20:04:10,54.0258,41.7119,42.75,94,100,14.52
187,Huarmey,PE,2021-05-30 20:04:11,-10.0681,-78.1522,70.63,77,36,11.48
188,Chara,RU,2021-05-30 20:04:11,56.9064,118.2631,44.22,84,88,1.05
189,Bandarbeyla,SO,2021-05-30 20:04:12,9.4942,50.8122,79.14,85,82,27.31
190,Souillac,MU,2021-05-30 20:01:05,-20.5167,57.5167,73.36,84,5,6.51
191,Avarua,CK,2021-05-30 20:04:12,-21.2078,-159.775,75.25,69,46,4.61
192,Road Town,VG,2021-05-30 20:00:58,18.4167,-64.6167,86.04,66,40,10.36
193,Malinovoye Ozero,RU,2021-05-30 20:04:13,51.6753,79.7825,58.03,60,6,5.95
194,Charleston,US,2021-05-30 20:04:13,32.7766,-79.9309,75.02,66,90,3.0
195,Bethel,US,2021-05-30 20:04:13,41.3712,-73.414,50.49,91,100,1.01
196,Seoul,KR,2021-05-30 20:02:37,37.5683,126.9778,63.91,89,100,3.83
197,Saint-Francois,FR,2021-05-30 20:04:14,46.4154,3.9054,63.84,54,0,3.44
198,Troitsko-Pechorsk,RU,2021-05-30 20:04:14,62.7084,56.1964,35.33,71,12,5.32
199,Miandrivazo,MG,2021-05-30 20:04:15,-19.5167,45.4667,70.03,65,0,1.97
200,Sept-Iles,CA,2021-05-30 20:04:15,50.2001,-66.3821,54.19,46,0,3.69
201,Ahipara,NZ,2021-05-30 20:04:15,-35.1667,173.1667,57.18,85,69,24.72
202,Geraldton,AU,2021-05-30 20:04:16,-28.7667,114.6,57.61,94,75,18.75
203,Collie,AU,2021-05-30 20:04:16,-33.3667,116.15,51.98,85,94,8.05
204,Ostrovnoy,RU,2021-05-30 20:04:17,68.0531,39.5131,42.69,82,100,10.2
205,Katsuura,JP,2021-05-30 20:04:17,35.1333,140.3,66.31,78,4,12.77
206,Hasaki,JP,2021-05-30 20:01:56,35.7333,140.8333,59.29,72,46,11.03
207,Poya,NC,2021-05-30 20:04:18,-21.35,165.15,67.66,69,96,5.84
208,Hala,PK,2021-05-30 20:04:18,25.8131,68.4227,88.88,51,0,20.51
209,Del Rio,US,2021-05-30 20:04:19,29.3627,-100.8968,89.71,54,40,11.5
210,Roald,NO,2021-05-30 20:03:40,62.5833,6.1333,55.45,81,20,10.36
211,San Quintin,MX,2021-05-30 20:04:19,30.4833,-115.95,65.57,62,67,15.86
212,Leticia,CO,2021-05-30 20:04:19,-4.2153,-69.9406,82.67,75,97,2.08
213,Miraflores,MX,2021-05-30 20:04:20,19.2167,-98.8083,79.45,27,59,1.3
214,Longyearbyen,SJ,2021-05-30 20:02:17,78.2186,15.6401,33.64,75,75,2.3
215,Makokou,GA,2021-05-30 20:04:21,0.5738,12.8642,73.18,95,94,2.71
216,Townsville,AU,2021-05-30 20:04:21,-19.25,146.8,63.48,88,90,2.3
217,Aswan,EG,2021-05-30 20:04:22,24.0934,32.907,94.01,10,89,9.01
218,Lompoc,US,2021-05-30 20:00:49,34.6391,-120.4579,79.02,73,8,10.0
219,Arman,RU,2021-05-30 20:04:22,59.7,150.1667,36.95,99,100,5.1
220,Kangasala,FI,2021-05-30 20:04:23,61.4638,24.076,55.94,70,66,4.21
221,Saint-Joseph,RE,2021-05-30 20:04:23,-21.3667,55.6167,68.38,81,23,4.74
222,Severo-Kurilsk,RU,2021-05-30 20:04:24,50.6789,156.125,38.8,97,100,18.81
223,Sindor,RU,2021-05-30 20:04:24,62.8629,51.8905,33.06,76,19,4.68
224,Makarov,RU,2021-05-30 20:04:24,48.6333,142.8,39.85,82,100,12.8
225,Portland,US,2021-05-30 19:59:54,45.5234,-122.6762,79.38,47,100,1.99
226,Korla,CN,2021-05-30 20:04:25,41.7597,86.1469,76.48,20,3,5.77
227,Hondo,JP,2021-05-30 20:04:25,32.45,130.2,68.95,70,0,3.85
228,Khandyga,RU,2021-05-30 20:04:26,62.6667,135.6,50.07,84,100,5.97
229,Sangar,RU,2021-05-30 20:04:26,63.9242,127.4739,43.0,79,0,2.08
230,Mahbubnagar,IN,2021-05-30 20:04:27,16.7333,77.9833,80.44,67,89,14.54
231,Agboville,CI,2021-05-30 20:04:27,5.928,-4.2132,76.59,92,7,4.65
232,Anaconda,US,2021-05-30 20:04:27,46.1285,-112.9423,68.95,22,0,4.05
233,Constitucion,CL,2021-05-30 20:03:59,-35.3333,-72.4167,59.29,61,100,9.04
234,Mutoko,ZW,2021-05-30 20:04:28,-17.397,32.2268,57.07,35,0,2.68
235,Tucuman,AR,2021-05-30 20:00:18,-26.8241,-65.2226,69.31,33,1,5.28
236,Barcelos,PT,2021-05-30 20:04:29,41.5388,-8.6151,72.91,87,8,2.66
237,Alofi,NU,2021-05-30 20:04:29,-19.0595,-169.9187,82.29,83,40,6.91
238,Zaria,NG,2021-05-30 20:04:29,11.1113,7.7227,88.03,16,22,6.8
239,Hobyo,SO,2021-05-30 20:04:30,5.3505,48.5268,79.18,83,64,22.24
240,Guerrero Negro,MX,2021-05-30 20:03:53,27.9769,-114.0611,67.55,57,6,17.36
241,Leningradskiy,RU,2021-05-30 20:04:30,69.3833,178.4167,36.07,92,79,1.7
242,Airai,TL,2021-05-30 20:03:57,-8.9266,125.4092,57.9,87,100,1.63
243,Port Lincoln,AU,2021-05-30 20:04:31,-34.7333,135.8667,55.35,40,100,12.95
244,Cherskiy,RU,2021-05-30 20:04:31,68.75,161.3,57.47,35,0,7.85
245,Timra,SE,2021-05-30 20:04:32,62.487,17.3257,60.51,66,100,1.14
246,Tanout,NE,2021-05-30 20:04:32,14.9709,8.8879,90.36,7,0,10.29
247,Susanville,US,2021-05-30 20:04:33,40.4163,-120.653,83.82,14,1,3.0
248,Axim,GH,2021-05-30 20:04:33,4.8699,-2.2405,80.62,81,77,8.99
249,Santa Cruz Del Sur,CU,2021-05-30 20:04:33,20.7147,-77.9956,85.44,60,10,7.67
250,Saint-Augustin,CA,2021-05-30 20:04:34,51.226,-58.6502,62.62,34,5,9.31
251,Kralendijk,BQ,2021-05-30 20:01:00,12.15,-68.2667,80.44,78,99,18.37
252,Kijang,KR,2021-05-30 20:03:35,35.2442,129.2139,62.49,81,11,2.21
253,Mackenzie,CA,2021-05-30 20:00:39,55.2999,-123.1698,60.67,49,100,11.7
254,Kamenka,RU,2021-05-30 20:04:34,51.3223,42.7678,60.13,97,44,7.23
255,Isla Vista,US,2021-05-30 20:04:35,34.4133,-119.861,86.13,65,20,8.05
256,Kampong Cham,KH,2021-05-30 20:02:49,11.9934,105.4635,80.51,81,55,5.35
257,Tomatlan,MX,2021-05-30 20:04:35,19.9333,-105.25,93.27,30,95,11.18
258,Dryden,CA,2021-05-30 20:04:36,49.7833,-92.7503,61.25,56,100,6.91
259,Fernley,US,2021-05-30 20:04:36,39.608,-119.2518,85.32,11,12,7.14
260,Kisanga,TZ,2021-05-30 20:04:36,-7.4362,37.7034,69.26,78,13,1.68
261,Ghorawal,IN,2021-05-30 20:04:37,24.7667,82.7833,84.52,57,5,3.33
262,Kandrian,PG,2021-05-30 20:04:37,-6.2167,149.55,77.86,91,99,11.03
263,Areia Branca,BR,2021-05-30 20:04:38,-4.9561,-37.1369,81.66,74,6,14.58
264,Suleja,NG,2021-05-30 20:03:39,9.1758,7.1808,82.38,59,84,4.03
265,Carnarvon,AU,2021-05-30 20:03:03,-24.8667,113.6333,66.24,64,68,15.48
266,Rio Grande,BR,2021-05-30 20:04:39,-32.035,-52.0986,54.95,49,0,10.04
267,Masallatah,LY,2021-05-30 20:04:39,32.6167,14.0,67.6,74,6,6.6
268,Chapulhuacan,MX,2021-05-30 20:04:39,21.1667,-98.9,88.18,41,50,7.78
269,Sitka,US,2021-05-30 20:00:31,57.0531,-135.33,50.02,89,100,4.25
270,Sungurlu,TR,2021-05-30 20:04:40,40.1675,34.3739,63.27,64,31,7.81
271,Vysokogornyy,RU,2021-05-30 20:04:40,50.1167,139.15,38.73,86,15,1.54
272,Carupano,VE,2021-05-30 20:04:41,10.6678,-63.2585,83.08,70,66,14.9
273,Letka,RU,2021-05-30 20:04:41,59.6011,49.4232,37.62,68,39,8.3
274,Bhawanipatna,IN,2021-05-30 20:04:42,19.9,83.1667,85.89,51,100,5.39
275,Usinsk,RU,2021-05-30 20:04:42,65.9939,57.5281,39.0,73,100,13.15
276,Mabaruma,GY,2021-05-30 20:04:42,8.2,-59.7833,77.45,94,100,5.57
277,Camden,US,2021-05-30 20:02:13,39.7835,-74.9663,52.86,95,100,10.36
278,Panaba,MX,2021-05-30 20:04:43,21.2833,-88.2667,88.43,50,97,13.73
279,Baffa,PK,2021-05-30 20:04:43,34.4378,73.2194,70.68,52,2,6.85
